,Survived,Sex,Age,SibSp,Parch,Fare,Pclass_1.0,Pclass_2.0,Pclass_3.0,Embarked_C,Embarked_Q,Embarked_S
122,0,male,32.5,1.0,0.0,30.0708,0.0,1.0,0.0,1.0,0.0,0.0
183,1,male,1.0,2.0,1.0,39.0,0.0,1.0,0.0,0.0,0.0,1.0
202,0,male,34.0,0.0,0.0,6.4958,0.0,0.0,1.0,0.0,0.0,1.0
438,0,male,64.0,1.0,4.0,263.0,1.0,0.0,0.0,0.0,0.0,1.0
246,0,female,25.0,0.0,0.0,7.775,0.0,0.0,1.0,0.0,0.0,1.0
415,0,female,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
788,1,male,1.0,1.0,2.0,20.575,0.0,0.0,1.0,0.0,0.0,1.0
129,0,male,45.0,0.0,0.0,6.975,0.0,0.0,1.0,0.0,0.0,1.0
637,0,male,31.0,1.0,1.0,26.25,0.0,1.0,0.0,0.0,0.0,1.0
402,0,female,21.0,1.0,0.0,9.825,0.0,0.0,1.0,0.0,0.0,1.0
794,0,male,25.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
689,1,female,15.0,0.0,1.0,211.3375,1.0,0.0,0.0,0.0,0.0,1.0
810,0,male,26.0,0.0,0.0,7.8875,0.0,0.0,1.0,0.0,0.0,1.0
219,0,male,30.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
641,1,female,24.0,0.0,0.0,69.3,1.0,0.0,0.0,1.0,0.0,0.0
812,0,male,35.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
672,0,male,70.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
815,0,male,36.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
624,0,male,21.0,0.0,0.0,16.1,0.0,0.0,1.0,0.0,0.0,1.0
855,1,female,18.0,0.0,1.0,9.35,0.0,0.0,1.0,0.0,0.0,1.0
680,0,female,42.2,0.0,0.0,8.1375,0.0,0.0,1.0,0.0,1.0,0.0
386,0,male,1.0,5.0,2.0,46.9,0.0,0.0,1.0,0.0,0.0,1.0
863,0,female,37.2,8.0,2.0,69.55,0.0,0.0,1.0,0.0,0.0,1.0
509,1,male,26.0,0.0,0.0,56.4958,0.0,0.0,1.0,0.0,0.0,1.0
267,1,male,25.0,1.0,0.0,7.775,0.0,0.0,1.0,0.0,0.0,1.0
732,0,male,33.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
441,0,male,20.0,0.0,0.0,9.5,0.0,0.0,1.0,0.0,0.0,1.0
496,1,female,54.0,1.0,0.0,78.2667,1.0,0.0,0.0,1.0,0.0,0.0
112,0,male,22.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
232,0,male,59.0,0.0,0.0,13.5,0.0,1.0,0.0,0.0,0.0,1.0
774,1,female,54.0,1.0,3.0,23.0,0.0,1.0,0.0,0.0,0.0,1.0
607,1,male,27.0,0.0,0.0,30.5,1.0,0.0,0.0,0.0,0.0,1.0
671,0,male,31.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0
373,0,male,22.0,0.0,0.0,135.6333,1.0,0.0,0.0,1.0,0.0,0.0
872,0,male,33.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0
751,1,male,6.0,0.0,1.0,12.475,0.0,0.0,1.0,0.0,0.0,1.0
233,1,female,5.0,4.0,2.0,31.3875,0.0,0.0,1.0,0.0,0.0,1.0
806,0,male,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
676,0,male,24.5,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
317,0,male,54.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0
648,0,male,28.2,0.0,0.0,7.55,0.0,0.0,1.0,0.0,0.0,1.0
410,0,male,31.8,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
798,0,male,30.0,0.0,0.0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0
358,1,female,33.6,0.0,0.0,7.8792,0.0,0.0,1.0,0.0,1.0,0.0
258,1,female,35.0,0.0,0.0,512.3292,1.0,0.0,0.0,1.0,0.0,0.0
627,1,female,21.0,0.0,0.0,77.9583,1.0,0.0,0.0,0.0,0.0,1.0
632,1,male,32.0,0.0,0.0,30.5,1.0,0.0,0.0,1.0,0.0,0.0
282,0,male,16.0,0.0,0.0,9.5,0.0,0.0,1.0,0.0,0.0,1.0
376,1,female,22.0,0.0,0.0,7.25,0.0,0.0,1.0,0.0,0.0,1.0
384,0,male,31.8,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
224,1,male,38.0,1.0,0.0,90.0,1.0,0.0,0.0,0.0,0.0,1.0
846,0,male,37.2,8.0,2.0,69.55,0.0,0.0,1.0,0.0,0.0,1.0
728,0,male,25.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
472,1,female,33.0,1.0,2.0,27.75,0.0,1.0,0.0,0.0,0.0,1.0
347,1,female,27.2,1.0,0.0,16.1,0.0,0.0,1.0,0.0,0.0,1.0
505,0,male,18.0,1.0,0.0,108.9,1.0,0.0,0.0,1.0,0.0,0.0
639,0,male,27.2,1.0,0.0,16.1,0.0,0.0,1.0,0.0,0.0,1.0
878,0,male,31.8,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
824,0,male,2.0,4.0,1.0,39.6875,0.0,0.0,1.0,0.0,0.0,1.0
803,1,male,0.42,0.0,1.0,8.5167,0.0,0.0,1.0,1.0,0.0,0.0
619,0,male,26.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
761,0,male,41.0,0.0,0.0,7.125,0.0,0.0,1.0,0.0,0.0,1.0
645,1,male,48.0,1.0,0.0,76.7292,1.0,0.0,0.0,1.0,0.0,0.0
754,1,female,48.0,1.0,2.0,65.0,0.0,1.0,0.0,0.0,0.0,1.0
556,1,female,48.0,1.0,0.0,39.6,1.0,0.0,0.0,1.0,0.0,0.0
850,0,male,4.0,4.0,2.0,31.275,0.0,0.0,1.0,0.0,0.0,1.0
577,1,female,39.0,1.0,0.0,55.9,1.0,0.0,0.0,0.0,0.0,1.0
85,1,female,33.0,3.0,0.0,15.85,0.0,0.0,1.0,0.0,0.0,1.0
242,0,male,29.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
698,0,male,49.0,1.0,1.0,110.8833,1.0,0.0,0.0,1.0,0.0,0.0
159,0,male,37.2,8.0,2.0,69.55,0.0,0.0,1.0,0.0,0.0,1.0
524,0,male,22.7,0.0,0.0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0
35,0,male,42.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0
540,1,female,36.0,0.0,2.0,71.0,1.0,0.0,0.0,0.0,0.0,1.0
170,0,male,61.0,0.0,0.0,33.5,1.0,0.0,0.0,0.0,0.0,1.0
654,0,female,18.0,0.0,0.0,6.75,0.0,0.0,1.0,0.0,1.0,0.0
786,1,female,18.0,0.0,0.0,7.4958,0.0,0.0,1.0,0.0,0.0,1.0
755,1,male,0.67,1.0,1.0,14.5,0.0,1.0,0.0,0.0,0.0,1.0
838,1,male,32.0,0.0,0.0,56.4958,0.0,0.0,1.0,0.0,0.0,1.0
95,0,male,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
563,0,male,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
240,0,female,24.7,1.0,0.0,14.4542,0.0,0.0,1.0,1.0,0.0,0.0
574,0,male,16.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
690,1,male,31.0,1.0,0.0,57.0,1.0,0.0,0.0,0.0,0.0,1.0
460,1,male,48.0,0.0,0.0,26.55,1.0,0.0,0.0,0.0,0.0,1.0
553,1,male,22.0,0.0,0.0,7.225,0.0,0.0,1.0,1.0,0.0,0.0
780,1,female,13.0,0.0,0.0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0
206,0,male,32.0,1.0,0.0,15.85,0.0,0.0,1.0,0.0,0.0,1.0
392,0,male,28.0,2.0,0.0,7.925,0.0,0.0,1.0,0.0,0.0,1.0
397,0,male,46.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
756,0,male,28.0,0.0,0.0,7.7958,0.0,0.0,1.0,0.0,0.0,1.0
217,0,male,42.0,1.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0
4,0,male,35.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
642,0,female,2.0,3.0,2.0,27.9,0.0,0.0,1.0,0.0,0.0,1.0
797,1,female,31.0,0.0,0.0,8.6833,0.0,0.0,1.0,0.0,0.0,1.0
612,1,female,27.6,1.0,0.0,15.5,0.0,0.0,1.0,0.0,1.0,0.0
738,0,male,31.8,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
546,1,female,19.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
725,0,male,20.0,0.0,0.0,8.6625,0.0,0.0,1.0,0.0,0.0,1.0
683,0,male,14.0,5.0,2.0,46.9,0.0,0.0,1.0,0.0,0.0,1.0
98,1,female,34.0,0.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,1.0
727,1,female,27.8,0.0,0.0,7.7375,0.0,0.0,1.0,0.0,1.0,0.0
573,1,female,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
406,0,male,51.0,0.0,0.0,7.75,0.0,0.0,1.0,0.0,0.0,1.0
502,0,female,26.0,0.0,0.0,7.6292,0.0,0.0,1.0,0.0,1.0,0.0
47,1,female,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
32,1,female,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
200,0,male,28.0,0.0,0.0,9.5,0.0,0.0,1.0,0.0,0.0,1.0
134,0,male,25.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
27,0,male,19.0,3.0,2.0,263.0,1.0,0.0,0.0,0.0,0.0,1.0
847,0,male,35.0,0.0,0.0,7.8958,0.0,0.0,1.0,1.0,0.0,0.0
230,1,female,35.0,1.0,0.0,83.475,1.0,0.0,0.0,0.0,0.0,1.0
489,1,male,9.0,1.0,1.0,15.9,0.0,0.0,1.0,0.0,0.0,1.0
378,0,male,20.0,0.0,0.0,4.0125,0.0,0.0,1.0,1.0,0.0,0.0
288,1,male,42.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
418,0,male,30.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
674,0,male,33.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
391,1,male,21.0,0.0,0.0,7.7958,0.0,0.0,1.0,0.0,0.0,1.0
592,0,male,47.0,0.0,0.0,7.25,0.0,0.0,1.0,0.0,0.0,1.0
498,0,female,25.0,1.0,2.0,151.55,1.0,0.0,0.0,0.0,0.0,1.0
138,0,male,16.0,0.0,0.0,9.2167,0.0,0.0,1.0,0.0,0.0,1.0
62,0,male,45.0,1.0,0.0,83.475,1.0,0.0,0.0,0.0,0.0,1.0
471,0,male,38.0,0.0,0.0,8.6625,0.0,0.0,1.0,0.0,0.0,1.0
647,1,male,56.0,0.0,0.0,35.5,1.0,0.0,0.0,1.0,0.0,0.0
128,1,female,17.6,1.0,1.0,22.3583,0.0,0.0,1.0,1.0,0.0,0.0
867,0,male,31.0,0.0,0.0,50.4958,1.0,0.0,0.0,0.0,0.0,1.0
520,1,female,30.0,0.0,0.0,93.5,1.0,0.0,0.0,0.0,0.0,1.0
64,0,male,44.1,0.0,0.0,27.7208,1.0,0.0,0.0,1.0,0.0,0.0
14,0,female,14.0,0.0,0.0,7.8542,0.0,0.0,1.0,0.0,0.0,1.0
156,1,female,16.0,0.0,0.0,7.7333,0.0,0.0,1.0,0.0,1.0,0.0
40,0,female,40.0,1.0,0.0,9.475,0.0,0.0,1.0,0.0,0.0,1.0
492,0,male,55.0,0.0,0.0,30.5,1.0,0.0,0.0,0.0,0.0,1.0
379,0,male,19.0,0.0,0.0,7.775,0.0,0.0,1.0,0.0,0.0,1.0
187,1,male,45.0,0.0,0.0,26.55,1.0,0.0,0.0,0.0,0.0,1.0
763,1,female,36.0,1.0,2.0,120.0,1.0,0.0,0.0,0.0,0.0,1.0
216,1,female,27.0,0.0,0.0,7.925,0.0,0.0,1.0,0.0,0.0,1.0
52,1,female,49.0,1.0,0.0,76.7292,1.0,0.0,0.0,1.0,0.0,0.0
337,1,female,41.0,0.0,0.0,134.5,1.0,0.0,0.0,1.0,0.0,0.0
748,0,male,19.0,1.0,0.0,53.1,1.0,0.0,0.0,0.0,0.0,1.0
719,0,male,33.0,0.0,0.0,7.775,0.0,0.0,1.0,0.0,0.0,1.0
724,1,male,27.0,1.0,0.0,53.1,1.0,0.0,0.0,0.0,0.0,1.0
295,0,male,44.1,0.0,0.0,27.7208,1.0,0.0,0.0,1.0,0.0,0.0
701,1,male,35.0,0.0,0.0,26.2875,1.0,0.0,0.0,0.0,0.0,1.0
251,0,female,29.0,1.0,1.0,10.4625,0.0,0.0,1.0,0.0,0.0,1.0
726,1,female,30.0,3.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,1.0
461,0,male,34.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
455,1,male,29.0,0.0,0.0,7.8958,0.0,0.0,1.0,1.0,0.0,0.0
887,1,female,19.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0
269,1,female,35.0,0.0,0.0,135.6333,1.0,0.0,0.0,0.0,0.0,1.0
201,0,male,37.2,8.0,2.0,69.55,0.0,0.0,1.0,0.0,0.0,1.0
161,1,female,40.0,0.0,0.0,15.75,0.0,1.0,0.0,0.0,0.0,1.0
555,0,male,62.0,0.0,0.0,26.55,1.0,0.0,0.0,0.0,0.0,1.0
729,0,female,25.0,1.0,0.0,7.925,0.0,0.0,1.0,0.0,0.0,1.0
401,0,male,26.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
702,0,female,18.0,0.0,1.0,14.4542,0.0,0.0,1.0,1.0,0.0,0.0
476,0,male,34.0,1.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,1.0
771,0,male,48.0,0.0,0.0,7.8542,0.0,0.0,1.0,0.0,0.0,1.0
105,0,male,28.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
565,0,male,24.0,2.0,0.0,24.15,0.0,0.0,1.0,0.0,0.0,1.0
389,1,female,17.0,0.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0
1,1,female,38.0,1.0,0.0,71.2833,1.0,0.0,0.0,1.0,0.0,0.0
832,0,male,22.7,0.0,0.0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0
561,0,male,40.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
80,0,male,22.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0
205,0,female,2.0,0.0,1.0,10.4625,0.0,0.0,1.0,0.0,0.0,1.0
34,0,male,28.0,1.0,0.0,82.1708,1.0,0.0,0.0,1.0,0.0,0.0
775,0,male,18.0,0.0,0.0,7.75,0.0,0.0,1.0,0.0,0.0,1.0
508,0,male,28.0,0.0,0.0,22.525,0.0,0.0,1.0,0.0,0.0,1.0
427,1,female,19.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
454,0,male,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
366,1,female,60.0,1.0,0.0,75.25,1.0,0.0,0.0,1.0,0.0,0.0
91,0,male,20.0,0.0,0.0,7.8542,0.0,0.0,1.0,0.0,0.0,1.0
339,0,male,45.0,0.0,0.0,35.5,1.0,0.0,0.0,0.0,0.0,1.0
564,0,female,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
345,1,female,24.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
776,0,male,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
241,1,female,27.6,1.0,0.0,15.5,0.0,0.0,1.0,0.0,1.0,0.0
13,0,male,39.0,1.0,5.0,31.275,0.0,0.0,1.0,0.0,0.0,1.0
315,1,female,26.0,0.0,0.0,7.8542,0.0,0.0,1.0,0.0,0.0,1.0
600,1,female,24.0,2.0,1.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0
387,1,female,36.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
273,0,male,37.0,0.0,1.0,29.7,1.0,0.0,0.0,1.0,0.0,0.0
166,1,female,34.2,0.0,1.0,55.0,1.0,0.0,0.0,0.0,0.0,1.0
883,0,male,28.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
646,0,male,19.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
818,0,male,43.0,0.0,0.0,6.45,0.0,0.0,1.0,0.0,0.0,1.0
484,1,male,25.0,1.0,0.0,91.0792,1.0,0.0,0.0,1.0,0.0,0.0
873,0,male,47.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0
504,1,female,16.0,0.0,0.0,86.5,1.0,0.0,0.0,0.0,0.0,1.0
831,1,male,0.83,1.0,1.0,18.75,0.0,1.0,0.0,0.0,0.0,1.0
243,0,male,22.0,0.0,0.0,7.125,0.0,0.0,1.0,0.0,0.0,1.0
566,0,male,19.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
562,0,male,28.0,0.0,0.0,13.5,0.0,1.0,0.0,0.0,0.0,1.0
686,0,male,14.0,4.0,1.0,39.6875,0.0,0.0,1.0,0.0,0.0,1.0
189,0,male,36.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
782,0,male,29.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0
699,0,male,42.0,0.0,0.0,7.65,0.0,0.0,1.0,0.0,0.0,1.0
475,0,male,37.8,0.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0
681,1,male,27.0,0.0,0.0,76.7292,1.0,0.0,0.0,1.0,0.0,0.0
510,1,male,29.0,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
58,1,female,5.0,1.0,2.0,27.75,0.0,1.0,0.0,0.0,0.0,1.0
474,0,female,22.0,0.0,0.0,9.8375,0.0,0.0,1.0,0.0,0.0,1.0
560,0,male,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
747,1,female,30.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
252,0,male,62.0,0.0,0.0,26.55,1.0,0.0,0.0,0.0,0.0,1.0
21,1,male,34.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
313,0,male,28.0,0.0,0.0,7.8958,0.0,0.0,1.0,0.0,0.0,1.0
459,0,male,28.8,0.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
160,0,male,44.0,0.0,1.0,16.1,0.0,0.0,1.0,0.0,0.0,1.0
276,0,female,45.0,0.0,0.0,7.75,0.0,0.0,1.0,0.0,0.0,1.0
191,0,male,19.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
385,0,male,18.0,0.0,0.0,73.5,0.0,1.0,0.0,0.0,0.0,1.0
805,0,male,31.0,0.0,0.0,7.775,0.0,0.0,1.0,0.0,0.0,1.0
413,0,male,33.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
491,0,male,21.0,0.0,0.0,7.25,0.0,0.0,1.0,0.0,0.0,1.0
343,0,male,25.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
769,0,male,32.0,0.0,0.0,8.3625,0.0,0.0,1.0,0.0,0.0,1.0
308,0,male,30.0,1.0,0.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0
661,0,male,40.0,0.0,0.0,7.225,0.0,0.0,1.0,1.0,0.0,0.0
130,0,male,33.0,0.0,0.0,7.8958,0.0,0.0,1.0,1.0,0.0,0.0
663,0,male,36.0,0.0,0.0,7.4958,0.0,0.0,1.0,0.0,0.0,1.0
871,1,female,47.0,1.0,1.0,52.5542,1.0,0.0,0.0,0.0,0.0,1.0
99,0,male,34.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
372,0,male,19.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
87,0,male,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
458,1,female,50.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,0.0,1.0
330,1,female,29.6,2.0,0.0,23.25,0.0,0.0,1.0,0.0,1.0,0.0
214,0,male,23.6,1.0,0.0,7.75,0.0,0.0,1.0,0.0,1.0,0.0
466,0,male,33.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
121,0,male,37.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
614,0,male,35.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,0.0,1.0
20,0,male,35.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0
700,1,female,18.0,1.0,0.0,227.525,1.0,0.0,0.0,1.0,0.0,0.0
71,0,female,16.0,5.0,2.0,46.9,0.0,0.0,1.0,0.0,0.0,1.0
106,1,female,21.0,0.0,0.0,7.65,0.0,0.0,1.0,0.0,0.0,1.0
270,0,male,39.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0
860,0,male,41.0,2.0,0.0,14.1083,0.0,0.0,1.0,0.0,0.0,1.0
435,1,female,14.0,1.0,2.0,120.0,1.0,0.0,0.0,0.0,0.0,1.0
102,0,male,21.0,0.0,1.0,77.2875,1.0,0.0,0.0,0.0,0.0,1.0
